year,province_name,province_code,city_name,city_code,enterprise_registration_count,individual_business_registration_count
2000,北京市,110000,北京市,110100,121126,57401
2001,北京市,110000,北京市,110100,109596,35260
2002,北京市,110000,北京市,110100,123923,43039
2003,北京市,110000,北京市,110100,150532,59018
2004,北京市,110000,北京市,110100,189022,75919
2005,北京市,110000,北京市,110100,208008,87023
2006,北京市,110000,北京市,110100,188720,84969
2007,北京市,110000,北京市,110100,210057,90239
2008,北京市,110000,北京市,110100,235843,101730
2009,北京市,110000,北京市,110100,238283,96805
2010,北京市,110000,北京市,110100,253914,103666
2011,北京市,110000,北京市,110100,227666,80946
2012,北京市,110000,北京市,110100,192176,64766
2013,北京市,110000,北京市,110100,206365,64748
2014,北京市,110000,北京市,110100,269530,68705
2015,北京市,110000,北京市,110100,292650,62645
2016,北京市,110000,北京市,110100,300864,53523
2017,北京市,110000,北京市,110100,249641,38837
2018,北京市,110000,北京市,110100,205733,9821
2019,北京市,110000,北京市,110100,215657,11565
2020,北京市,110000,北京市,110100,194940,10567
2021,北京市,110000,北京市,110100,242528,19904
2022,北京市,110000,北京市,110100,237593,18050
2023,北京市,110000,北京市,110100,104330,4778
2000,天津市,120000,天津市,120100,41915,25340
2001,天津市,120000,天津市,120100,36437,18961
2002,天津市,120000,天津市,120100,33121,14182
2003,天津市,120000,天津市,120100,41693,19712
2004,天津市,120000,天津市,120100,53479,29295
2005,天津市,120000,天津市,120100,50816,26878
2006,天津市,120000,天津市,120100,49377,24757
2007,天津市,120000,天津市,120100,64430,38864
2008,天津市,120000,天津市,120100,66845,40508
2009,天津市,120000,天津市,120100,68113,40467
2010,天津市,120000,天津市,120100,80276,48457
2011,天津市,120000,天津市,120100,84557,47564
2012,天津市,120000,天津市,120100,84440,50696
2013,天津市,120000,天津市,120100,98191,56492
2014,天津市,120000,天津市,120100,136152,69078
2015,天津市,120000,天津市,120100,152482,67741
2016,天津市,120000,天津市,120100,181022,73378
2017,天津市,120000,天津市,120100,241942,131023
2018,天津市,120000,天津市,120100,214703,79231
2019,天津市,120000,天津市,120100,265596,94258
2020,天津市,120000,天津市,120100,217664,89121
2021,天津市,120000,天津市,120100,195592,92462
2022,天津市,120000,天津市,120100,171240,85244
2023,天津市,120000,天津市,120100,81411,41574
2000,河北省,130000,石家庄市,130100,10753,5149
2001,河北省,130000,石家庄市,130100,8427,2466
2002,河北省,130000,石家庄市,130100,10572,2632
2003,河北省,130000,石家庄市,130100,14157,5343
2004,河北省,130000,石家庄市,130100,33403,21005
2005,河北省,130000,石家庄市,130100,24135,11205
2006,河北省,130000,石家庄市,130100,26267,12962
2007,河北省,130000,石家庄市,130100,34204,20784
2008,河北省,130000,石家庄市,130100,70793,56345
2009,河北省,130000,石家庄市,130100,65211,47983
2010,河北省,130000,石家庄市,130100,57866,40063
2011,河北省,130000,石家庄市,130100,65225,43734
2012,河北省,130000,石家庄市,130100,73242,52833
2013,河北省,130000,石家庄市,130100,82887,51924
2014,河北省,130000,石家庄市,130100,108952,61995
2015,河北省,130000,石家庄市,130100,133062,77978
2016,河北省,130000,石家庄市,130100,161591,96971
2017,河北省,130000,石家庄市,130100,184322,110859
2018,河北省,130000,石家庄市,130100,183496,97869
2019,河北省,130000,石家庄市,130100,224516,110128
2020,河北省,130000,石家庄市,130100,186842,98517
2021,河北省,130000,石家庄市,130100,151326,87129
2022,河北省,130000,石家庄市,130100,158030,93455
2023,河北省,130000,石家庄市,130100,79890,46864
2000,河北省,130000,唐山市,130200,9375,6556
2001,河北省,130000,唐山市,130200,5802,2621
2002,河北省,130000,唐山市,130200,13355,8167
2003,河北省,130000,唐山市,130200,13354,7488
2004,河北省,130000,唐山市,130200,29810,22574
2005,河北省,130000,唐山市,130200,19954,13411
2006,河北省,130000,唐山市,130200,21041,14549
2007,河北省,130000,唐山市,130200,29707,23235
2008,河北省,130000,唐山市,130200,44965,38682
2009,河北省,130000,唐山市,130200,38233,31106
2010,河北省,130000,唐山市,130200,37892,30825
2011,河北省,130000,唐山市,130200,40816,33267
2012,河北省,130000,唐山市,130200,42766,35206
2013,河北省,130000,唐山市,130200,44844,34590
2014,河北省,130000,唐山市,130200,57797,43716
2015,河北省,130000,唐山市,130200,62361,45384
2016,河北省,130000,唐山市,130200,81579,58826
2017,河北省,130000,唐山市,130200,85895,59934
2018,河北省,130000,唐山市,130200,92536,58950
2019,河北省,130000,唐山市,130200,120590,77117
2020,河北省,130000,唐山市,130200,101047,66107
2021,河北省,130000,唐山市,130200,80053,54071
2022,河北省,130000,唐山市,130200,84459,58169
2023,河北省,130000,唐山市,130200,46131,31295
2000,河北省,130000,秦皇岛市,130300,4906,2455
2001,河北省,130000,秦皇岛市,130300,4008,1599
2002,河北省,130000,秦皇岛市,130300,4228,1447
2003,河北省,130000,秦皇岛市,130300,4818,1578
2004,河北省,130000,秦皇岛市,130300,11601,7791
2005,河北省,130000,秦皇岛市,130300,7857,4397
2006,河北省,130000,秦皇岛市,130300,8002,4092
2007,河北省,130000,秦皇岛市,130300,10051,6352
2008,河北省,130000,秦皇岛市,130300,17609,13935
2009,河北省,130000,秦皇岛市,130300,16671,12692
2010,河北省,130000,秦皇岛市,130300,15273,10797
2011,河北省,130000,秦皇岛市,130300,17087,12343
2012,河北省,130000,秦皇岛市,130300,19843,15197
2013,河北省,130000,秦皇岛市,130300,20932,15351
2014,河北省,130000,秦皇岛市,130300,26577,18336
2015,河北省,130000,秦皇岛市,130300,30259,20463
2016,河北省,130000,秦皇岛市,130300,34022,21747
2017,河北省,130000,秦皇岛市,130300,42698,28949
2018,河北省,130000,秦皇岛市,130300,40040,22556
2019,河北省,130000,秦皇岛市,130300,47412,26123
2020,河北省,130000,秦皇岛市,130300,38938,22417
2021,河北省,130000,秦皇岛市,130300,33683,19930
2022,河北省,130000,秦皇岛市,130300,29939,18212
2023,河北省,130000,秦皇岛市,130300,16642,9857
2000,河北省,130000,邯郸市,130400,4970,2619
2001,河北省,130000,邯郸市,130400,3335,560
2002,河北省,130000,邯郸市,130400,4098,754
2003,河北省,130000,邯郸市,130400,5706,1733
2004,河北省,130000,邯郸市,130400,18415,12931
2005,河北省,130000,邯郸市,130400,10307,5109
2006,河北省,130000,邯郸市,130400,15165,9358
2007,河北省,130000,邯郸市,130400,20466,14174
2008,河北省,130000,邯郸市,130400,38086,30505
2009,河北省,130000,邯郸市,130400,27216,19254
2010,河北省,130000,邯郸市,130400,24984,16903
2011,河北省,130000,邯郸市,130400,32168,22726
2012,河北省,130000,邯郸市,130400,34773,25638
2013,河北省,130000,邯郸市,130400,37898,25259
2014,河北省,130000,邯郸市,130400,70013,48868
2015,河北省,130000,邯郸市,130400,92147,64042
2016,河北省,130000,邯郸市,130400,136631,105168
2017,河北省,130000,邯郸市,130400,145956,113805
2018,河北省,130000,邯郸市,130400,121306,71561
2019,河北省,130000,邯郸市,130400,125134,65317
2020,河北省,130000,邯郸市,130400,111589,61572
2021,河北省,130000,邯郸市,130400,92770,52173
2022,河北省,130000,邯郸市,130400,100037,61666
2023,河北省,130000,邯郸市,130400,47345,28348
2000,河北省,130000,邢台市,130500,9051,6906
2001,河北省,130000,邢台市,130500,5106,2522
2002,河北省,130000,邢台市,130500,5310,2299
2003,河北省,130000,邢台市,130500,8411,5115
2004,河北省,130000,邢台市,130500,25379,20950
2005,河北省,130000,邢台市,130500,12931,8485
2006,河北省,130000,邢台市,130500,26430,21525
2007,河北省,130000,邢台市,130500,18598,13643
2008,河北省,130000,邢台市,130500,46469,41165
2009,河北省,130000,邢台市,130500,24807,19148
2010,河北省,130000,邢台市,130500,25761,20167
2011,河北省,130000,邢台市,130500,28513,21936
2012,河北省,130000,邢台市,130500,32255,25513
2013,河北省,130000,邢台市,130500,37288,25488
2014,河北省,130000,邢台市,130500,60647,43118
2015,河北省,130000,邢台市,130500,69633,51218
2016,河北省,130000,邢台市,130500,78350,49508
2017,河北省,130000,邢台市,130500,84938,56279
2018,河北省,130000,邢台市,130500,97185,61367
2019,河北省,130000,邢台市,130500,107408,61288
2020,河北省,130000,邢台市,130500,125390,82858
2021,河北省,130000,邢台市,130500,90834,55716
2022,河北省,130000,邢台市,130500,93534,62884
2023,河北省,130000,邢台市,130500,50304,33939
2000,河北省,130000,保定市,130600,21578,17002
2001,河北省,130000,保定市,130600,14234,9462
2002,河北省,130000,保定市,130600,12948,7187
2003,河北省,130000,保定市,130600,13880,7848
2004,河北省,130000,保定市,130600,47334,39024
2005,河北省,130000,保定市,130600,19469,12451
2006,河北省,130000,保定市,130600,20894,13396
2007,河北省,130000,保定市,130600,27484,19693
2008,河北省,130000,保定市,130600,44162,36450
2009,河北省,130000,保定市,130600,41523,32649
2010,河北省,130000,保定市,130600,39747,30460
2011,河北省,130000,保定市,130600,36440,26762
2012,河北省,130000,保定市,130600,43691,33484
2013,河北省,130000,保定市,130600,49924,34003
2014,河北省,130000,保定市,130600,70441,46372
2015,河北省,130000,保定市,130600,91134,63788
2016,河北省,130000,保定市,130600,141237,98945
2017,河北省,130000,保定市,130600,142755,95091
2018,河北省,130000,保定市,130600,144339,74543
2019,河北省,130000,保定市,130600,155557,81525
2020,河北省,130000,保定市,130600,145727,80736
2021,河北省,130000,保定市,130600,135117,76564
2022,河北省,130000,保定市,130600,146056,90930
2023,河北省,130000,保定市,130600,77469,45175
2000,河北省,130000,张家口市,130700,5430,3458
2001,河北省,130000,张家口市,130700,2867,1296
2002,河北省,130000,张家口市,130700,4054,2014
2003,河北省,130000,张家口市,130700,4890,2705
2004,河北省,130000,张家口市,130700,13382,10437
2005,河北省,130000,张家口市,130700,10427,7265
2006,河北省,130000,张家口市,130700,10138,7004
2007,河北省,130000,张家口市,130700,15098,11285
2008,河北省,130000,张家口市,130700,26509,22359
2009,河北省,130000,张家口市,130700,21406,16627
2010,河北省,130000,张家口市,130700,20053,15410
2011,河北省,130000,张家口市,130700,21394,16528
2012,河北省,130000,张家口市,130700,24503,19392
2013,河北省,130000,张家口市,130700,24092,17853
2014,河北省,130000,张家口市,130700,32407,22528
2015,河北省,130000,张家口市,130700,34934,23198
2016,河北省,130000,张家口市,130700,43258,28055
2017,河北省,130000,张家口市,130700,46731,30031
2018,河北省,130000,张家口市,130700,50848,30585
2019,河北省,130000,张家口市,130700,60858,37433
2020,河北省,130000,张家口市,130700,58800,39460
2021,河北省,130000,张家口市,130700,47143,34153
2022,河北省,130000,张家口市,130700,41710,30511
2023,河北省,130000,张家口市,130700,27705,21175
2000,河北省,130000,承德市,130800,3967,2682
2001,河北省,130000,承德市,130800,2100,760
2002,河北省,130000,承德市,130800,2319,737
2003,河北省,130000,承德市,130800,3749,1843
2004,河北省,130000,承德市,130800,18825,15700
2005,河北省,130000,承德市,130800,7587,4969
2006,河北省,130000,承德市,130800,8085,5034
2007,河北省,130000,承德市,130800,11419,8055
2008,河北省,130000,承德市,130800,16465,13203
2009,河北省,130000,承德市,130800,17798,14177
2010,河北省,130000,承德市,130800,17675,14019
2011,河北省,130000,承德市,130800,17036,13382
2012,河北省,130000,承德市,130800,18665,14484
2013,河北省,130000,承德市,130800,21128,15759
2014,河北省,130000,承德市,130800,27194,18813
2015,河北省,130000,承德市,130800,32771,23451
2016,河北省,130000,承德市,130800,36549,24018
2017,河北省,130000,承德市,130800,38465,25339
2018,河北省,130000,承德市,130800,40669,25457
2019,河北省,130000,承德市,130800,43104,26978
2020,河北省,130000,承德市,130800,36965,23066
2021,河北省,130000,承德市,130800,35991,24035
2022,河北省,130000,承德市,130800,37724,27835
2023,河北省,130000,承德市,130800,22647,17281
2000,河北省,130000,沧州市,130900,6781,4478
2001,河北省,130000,沧州市,130900,5282,2304
2002,河北省,130000,沧州市,130900,7474,3894
2003,河北省,130000,沧州市,130900,14007,9719
2004,河北省,130000,沧州市,130900,27030,21711
2005,河北省,130000,沧州市,130900,15910,10996
2006,河北省,130000,沧州市,130900,14266,9374
2007,河北省,130000,沧州市,130900,17556,12724
2008,河北省,130000,沧州市,130900,30969,26047
2009,河北省,130000,沧州市,130900,30608,25223
2010,河北省,130000,沧州市,130900,24995,18936
2011,河北省,130000,沧州市,130900,30159,23123
2012,河北省,130000,沧州市,130900,34650,27389
2013,河北省,130000,沧州市,130900,41267,29319
2014,河北省,130000,沧州市,130900,48004,31447
2015,河北省,130000,沧州市,130900,55082,37398
2016,河北省,130000,沧州市,130900,71848,47994
2017,河北省,130000,沧州市,130900,82202,52721
2018,河北省,130000,沧州市,130900,87237,51899
2019,河北省,130000,沧州市,130900,101490,61708
2020,河北省,130000,沧州市,130900,94465,58754
2021,河北省,130000,沧州市,130900,95164,64575
2022,河北省,130000,沧州市,130900,83975,58954
2023,河北省,130000,沧州市,130900,47322,33489
2000,河北省,130000,廊坊市,131000,6291,4682
2001,河北省,130000,廊坊市,131000,4086,1594
2002,河北省,130000,廊坊市,131000,5546,2225
2003,河北省,130000,廊坊市,131000,9325,6127
2004,河北省,130000,廊坊市,131000,23447,18738
2005,河北省,130000,廊坊市,131000,16759,12414
2006,河北省,130000,廊坊市,131000,13258,9316
2007,河北省,130000,廊坊市,131000,15906,11731
2008,河北省,130000,廊坊市,131000,27314,23034
2009,河北省,130000,廊坊市,131000,23804,19436
2010,河北省,130000,廊坊市,131000,22580,17530
2011,河北省,130000,廊坊市,131000,24735,19015
2012,河北省,130000,廊坊市,131000,24411,18990
2013,河北省,130000,廊坊市,131000,28812,21474
2014,河北省,130000,廊坊市,131000,38948,26074
2015,河北省,130000,廊坊市,131000,49298,32823
2016,河北省,130000,廊坊市,131000,62905,37502
2017,河北省,130000,廊坊市,131000,69101,41168
2018,河北省,130000,廊坊市,131000,68848,34448
2019,河北省,130000,廊坊市,131000,86968,40065
2020,河北省,130000,廊坊市,131000,99176,38573
2021,河北省,130000,廊坊市,131000,88892,38757
2022,河北省,130000,廊坊市,131000,85121,44870
2023,河北省,130000,廊坊市,131000,41791,22631
2000,河北省,130000,衡水市,131100,6564,4699
2001,河北省,130000,衡水市,131100,3192,1388
2002,河北省,130000,衡水市,131100,3251,1279
2003,河北省,130000,衡水市,131100,3568,1486
2004,河北省,130000,衡水市,131100,13102,9945
2005,河北省,130000,衡水市,131100,6094,3505
2006,河北省,130000,衡水市,131100,6030,3365
2007,河北省,130000,衡水市,131100,9993,7305
2008,河北省,130000,衡水市,131100,24315,20903
2009,河北省,130000,衡水市,131100,15726,11949
2010,河北省,130000,衡水市,131100,14374,10592
2011,河北省,130000,衡水市,131100,18563,13459
2012,河北省,130000,衡水市,131100,22565,16371
2013,河北省,130000,衡水市,131100,29086,18157
2014,河北省,130000,衡水市,131100,36814,20939
2015,河北省,130000,衡水市,131100,41795,27868
2016,河北省,130000,衡水市,131100,53162,34414
2017,河北省,130000,衡水市,131100,58391,39453
2018,河北省,130000,衡水市,131100,54410,32441
2019,河北省,130000,衡水市,131100,74192,44566
2020,河北省,130000,衡水市,131100,65270,41730
2021,河北省,130000,衡水市,131100,55048,34588
2022,河北省,130000,衡水市,131100,58401,37331
2023,河北省,130000,衡水市,131100,27325,16483
2000,山西省,140000,太原市,140100,14916,8380
2001,山西省,140000,太原市,140100,21002,13781
2002,山西省,140000,太原市,140100,11787,4768
2003,山西省,140000,太原市,140100,19929,11319
2004,山西省,140000,太原市,140100,20705,11482
2005,山西省,140000,太原市,140100,26355,16394
2006,山西省,140000,太原市,140100,23688,13343
2007,山西省,140000,太原市,140100,46877,36825
2008,山西省,140000,太原市,140100,28869,19310
2009,山西省,140000,太原市,140100,35710,24902
2010,山西省,140000,太原市,140100,35711,23574
2011,山西省,140000,太原市,140100,37189,24142
2012,山西省,140000,太原市,140100,39132,25396
2013,山西省,140000,太原市,140100,40241,25319
2014,山西省,140000,太原市,140100,49001,26990
2015,山西省,140000,太原市,140100,53891,29822
2016,山西省,140000,太原市,140100,69344,33413
2017,山西省,140000,太原市,140100,87295,47563
2018,山西省,140000,太原市,140100,89395,30204
2019,山西省,140000,太原市,140100,98448,29416
2020,山西省,140000,太原市,140100,87341,25350
2021,山西省,140000,太原市,140100,96670,28174
2022,山西省,140000,太原市,140100,120296,67441
2023,山西省,140000,太原市,140100,73552,50030
2000,山西省,140000,大同市,140200,3573,2058
2001,山西省,140000,大同市,140200,2154,570
2002,山西省,140000,大同市,140200,2848,1234
2003,山西省,140000,大同市,140200,4055,2225
2004,山西省,140000,大同市,140200,5556,3339
2005,山西省,140000,大同市,140200,6161,3785
2006,山西省,140000,大同市,140200,11890,8908
2007,山西省,140000,大同市,140200,24016,20358
2008,山西省,140000,大同市,140200,12896,9563
2009,山西省,140000,大同市,140200,14315,10561
2010,山西省,140000,大同市,140200,14417,10622
2011,山西省,140000,大同市,140200,16094,11803
2012,山西省,140000,大同市,140200,15772,11493
2013,山西省,140000,大同市,140200,16646,11723
2014,山西省,140000,大同市,140200,20537,14054
2015,山西省,140000,大同市,140200,25341,17197
2016,山西省,140000,大同市,140200,25021,14774
2017,山西省,140000,大同市,140200,31290,18468
2018,山西省,140000,大同市,140200,37809,21334
2019,山西省,140000,大同市,140200,45821,27701
2020,山西省,140000,大同市,140200,34938,20774
2021,山西省,140000,大同市,140200,30435,20855
2022,山西省,140000,大同市,140200,68084,57408
2023,山西省,140000,大同市,140200,31923,27022
2000,山西省,140000,阳泉市,140300,1656,822
2001,山西省,140000,阳泉市,140300,1557,404
2002,山西省,140000,阳泉市,140300,1223,377
2003,山西省,140000,阳泉市,140300,3313,1954
2004,山西省,140000,阳泉市,140300,5092,3697
2005,山西省,140000,阳泉市,140300,7285,5622
2006,山西省,140000,阳泉市,140300,6522,5017
2007,山西省,140000,阳泉市,140300,16634,14575
2008,山西省,140000,阳泉市,140300,7833,6149
2009,山西省,140000,阳泉市,140300,9382,7515
2010,山西省,140000,阳泉市,140300,9729,7785
2011,山西省,140000,阳泉市,140300,11493,9443
2012,山西省,140000,阳泉市,140300,10896,8849
2013,山西省,140000,阳泉市,140300,9550,7408
2014,山西省,140000,阳泉市,140300,10794,7861
2015,山西省,140000,阳泉市,140300,13693,10131
2016,山西省,140000,阳泉市,140300,14450,10584
2017,山西省,140000,阳泉市,140300,16367,11979
2018,山西省,140000,阳泉市,140300,14725,9734
2019,山西省,140000,阳泉市,140300,14348,9056
2020,山西省,140000,阳泉市,140300,12891,7800
2021,山西省,140000,阳泉市,140300,12055,8305
2022,山西省,140000,阳泉市,140300,30681,24166
2023,山西省,140000,阳泉市,140300,15822,12636
2000,山西省,140000,长治市,140400,1640,626
2001,山西省,140000,长治市,140400,1302,293
2002,山西省,140000,长治市,140400,2323,935
2003,山西省,140000,长治市,140400,4136,2200
2004,山西省,140000,长治市,140400,5668,3210
2005,山西省,140000,长治市,140400,6001,3524
2006,山西省,140000,长治市,140400,8352,5610
2007,山西省,140000,长治市,140400,22482,18447
2008,山西省,140000,长治市,140400,10986,7200
2009,山西省,140000,长治市,140400,12963,9541
2010,山西省,140000,长治市,140400,16876,13002
2011,山西省,140000,长治市,140400,16251,11385
2012,山西省,140000,长治市,140400,13096,8945
2013,山西省,140000,长治市,140400,13089,8545
2014,山西省,140000,长治市,140400,15178,9091
2015,山西省,140000,长治市,140400,19411,12947
2016,山西省,140000,长治市,140400,27037,18883
2017,山西省,140000,长治市,140400,32437,22688
2018,山西省,140000,长治市,140400,31036,18651
2019,山西省,140000,长治市,140400,33119,18771
2020,山西省,140000,长治市,140400,33059,18646
2021,山西省,140000,长治市,140400,27530,15817
2022,山西省,140000,长治市,140400,71903,53244
2023,山西省,140000,长治市,140400,16446,10729
2000,山西省,140000,晋城市,140500,3853,2749
2001,山西省,140000,晋城市,140500,1993,786
2002,山西省,140000,晋城市,140500,1947,701
2003,山西省,140000,晋城市,140500,4962,3070
2004,山西省,140000,晋城市,140500,7588,5636
2005,山西省,140000,晋城市,140500,5642,3600
2006,山西省,140000,晋城市,140500,6848,4472
2007,山西省,140000,晋城市,140500,18098,15194
2008,山西省,140000,晋城市,140500,9523,7005
2009,山西省,140000,晋城市,140500,9582,6669
2010,山西省,140000,晋城市,140500,14557,11706
2011,山西省,140000,晋城市,140500,12898,9763
2012,山西省,140000,晋城市,140500,13253,9582
2013,山西省,140000,晋城市,140500,13183,9096
2014,山西省,140000,晋城市,140500,15189,9711
2015,山西省,140000,晋城市,140500,23947,17210
2016,山西省,140000,晋城市,140500,22952,15259
2017,山西省,140000,晋城市,140500,24288,16452
2018,山西省,140000,晋城市,140500,25088,14076
2019,山西省,140000,晋城市,140500,27317,14299
2020,山西省,140000,晋城市,140500,25205,13025
2021,山西省,140000,晋城市,140500,22905,12511
2022,山西省,140000,晋城市,140500,61496,44953
2023,山西省,140000,晋城市,140500,18281,13064
2000,山西省,140000,朔州市,140600,3895,3410
2001,山西省,140000,朔州市,140600,1666,1053
2002,山西省,140000,朔州市,140600,1996,1351
2003,山西省,140000,朔州市,140600,4755,4043
2004,山西省,140000,朔州市,140600,3406,2614
2005,山西省,140000,朔州市,140600,3957,3049
2006,山西省,140000,朔州市,140600,4724,3660
2007,山西省,140000,朔州市,140600,13475,12130
2008,山西省,140000,朔州市,140600,6262,4683
2009,山西省,140000,朔州市,140600,8861,6986
2010,山西省,140000,朔州市,140600,8698,6933
2011,山西省,140000,朔州市,140600,8708,6829
2012,山西省,140000,朔州市,140600,8908,6753
2013,山西省,140000,朔州市,140600,10211,7287
2014,山西省,140000,朔州市,140600,11988,7197
2015,山西省,140000,朔州市,140600,13122,8784
2016,山西省,140000,朔州市,140600,13782,8232
2017,山西省,140000,朔州市,140600,15442,9551
2018,山西省,140000,朔州市,140600,14834,8587
2019,山西省,140000,朔州市,140600,19013,12000
2020,山西省,140000,朔州市,140600,17957,10238
2021,山西省,140000,朔州市,140600,16510,9985
2022,山西省,140000,朔州市,140600,40020,30488
2023,山西省,140000,朔州市,140600,19793,13441
2000,山西省,140000,晋中市,140700,7837,6423
2001,山西省,140000,晋中市,140700,3380,1608
2002,山西省,140000,晋中市,140700,4401,2383
2003,山西省,140000,晋中市,140700,10556,7679
2004,山西省,140000,晋中市,140700,9461,6898
2005,山西省,140000,晋中市,140700,9477,6909
2006,山西省,140000,晋中市,140700,19299,16191
2007,山西省,140000,晋中市,140700,25364,20867
2008,山西省,140000,晋中市,140700,20358,15797
2009,山西省,140000,晋中市,140700,17799,13678
2010,山西省,140000,晋中市,140700,19338,15627
2011,山西省,140000,晋中市,140700,19734,15832
2012,山西省,140000,晋中市,140700,18106,13880
2013,山西省,140000,晋中市,140700,21478,16602
2014,山西省,140000,晋中市,140700,23007,16200
2015,山西省,140000,晋中市,140700,31927,23927
2016,山西省,140000,晋中市,140700,36204,26931
2017,山西省,140000,晋中市,140700,45686,34137
2018,山西省,140000,晋中市,140700,46501,30941
2019,山西省,140000,晋中市,140700,47438,30181
2020,山西省,140000,晋中市,140700,41119,24378
2021,山西省,140000,晋中市,140700,38662,24794
2022,山西省,140000,晋中市,140700,93394,78357
2023,山西省,140000,晋中市,140700,29556,23995
2000,山西省,140000,运城市,140800,9515,7913
2001,山西省,140000,运城市,140800,3102,1786
2002,山西省,140000,运城市,140800,4057,2414
2003,山西省,140000,运城市,140800,8138,5785
2004,山西省,140000,运城市,140800,10552,7877
2005,山西省,140000,运城市,140800,9893,7189
2006,山西省,140000,运城市,140800,11981,8602
2007,山西省,140000,运城市,140800,72436,67563
2008,山西省,140000,运城市,140800,21379,16871
2009,山西省,140000,运城市,140800,22071,17671
2010,山西省,140000,运城市,140800,22408,17810
2011,山西省,140000,运城市,140800,26235,21075
2012,山西省,140000,运城市,140800,23244,17882
2013,山西省,140000,运城市,140800,24504,18138
2014,山西省,140000,运城市,140800,27401,19061
2015,山西省,140000,运城市,140800,40623,29631
2016,山西省,140000,运城市,140800,44280,31590
2017,山西省,140000,运城市,140800,48992,34576
2018,山西省,140000,运城市,140800,56760,34223
2019,山西省,140000,运城市,140800,58281,29634
2020,山西省,140000,运城市,140800,62075,33645
2021,山西省,140000,运城市,140800,72195,49809
2022,山西省,140000,运城市,140800,103600,67807
2023,山西省,140000,运城市,140800,52468,37242
2000,山西省,140000,忻州市,140900,1645,930
2001,山西省,140000,忻州市,140900,1080,312
2002,山西省,140000,忻州市,140900,1548,744
2003,山西省,140000,忻州市,140900,4179,2991
2004,山西省,140000,忻州市,140900,5274,4013
2005,山西省,140000,忻州市,140900,5877,4368
2006,山西省,140000,忻州市,140900,6630,4909
2007,山西省,140000,忻州市,140900,22579,20575
2008,山西省,140000,忻州市,140900,14579,12095
2009,山西省,140000,忻州市,140900,16822,13149
2010,山西省,140000,忻州市,140900,12432,9700
2011,山西省,140000,忻州市,140900,15110,11962
2012,山西省,140000,忻州市,140900,13926,10576
2013,山西省,140000,忻州市,140900,18004,14091
2014,山西省,140000,忻州市,140900,19054,14231
2015,山西省,140000,忻州市,140900,20521,14789
2016,山西省,140000,忻州市,140900,26855,19603
2017,山西省,140000,忻州市,140900,25959,17949
2018,山西省,140000,忻州市,140900,28082,18876
2019,山西省,140000,忻州市,140900,30744,21125
2020,山西省,140000,忻州市,140900,29325,18687
2021,山西省,140000,忻州市,140900,27438,18602
2022,山西省,140000,忻州市,140900,59678,50542
2023,山西省,140000,忻州市,140900,18815,15002
2000,山西省,140000,临汾市,141000,4141,2518
2001,山西省,140000,临汾市,141000,3032,1219
2002,山西省,140000,临汾市,141000,3109,1181
2003,山西省,140000,临汾市,141000,7994,5263
2004,山西省,140000,临汾市,141000,9897,7085
2005,山西省,140000,临汾市,141000,11340,8677
2006,山西省,140000,临汾市,141000,12524,9461
2007,山西省,140000,临汾市,141000,45798,42126
2008,山西省,140000,临汾市,141000,21405,17331
2009,山西省,140000,临汾市,141000,21569,17353
2010,山西省,140000,临汾市,141000,22443,17488
2011,山西省,140000,临汾市,141000,25308,20664
2012,山西省,140000,临汾市,141000,23147,18352
2013,山西省,140000,临汾市,141000,22186,16982
2014,山西省,140000,临汾市,141000,22934,16227
2015,山西省,140000,临汾市,141000,38799,29855
2016,山西省,140000,临汾市,141000,35498,24986
2017,山西省,140000,临汾市,141000,42923,30972
2018,山西省,140000,临汾市,141000,45077,27983
2019,山西省,140000,临汾市,141000,46772,26172
2020,山西省,140000,临汾市,141000,45905,26332
2021,山西省,140000,临汾市,141000,41576,26112
2022,山西省,140000,临汾市,141000,121265,103034
2023,山西省,140000,临汾市,141000,31356,23783
2000,山西省,140000,吕梁市,141100,2789,1938
2001,山西省,140000,吕梁市,141100,1397,380
2002,山西省,140000,吕梁市,141100,1833,799
2003,山西省,140000,吕梁市,141100,4809,3633
2004,山西省,140000,吕梁市,141100,4102,2635
2005,山西省,140000,吕梁市,141100,3706,2251
2006,山西省,140000,吕梁市,141100,5044,3358
2007,山西省,140000,吕梁市,141100,26199,24176
2008,山西省,140000,吕梁市,141100,11711,9208
2009,山西省,140000,吕梁市,141100,14314,11204
2010,山西省,140000,吕梁市,141100,15711,12857
2011,山西省,140000,吕梁市,141100,20534,17050
2012,山西省,140000,吕梁市,141100,20228,16617
2013,山西省,140000,吕梁市,141100,17885,13649
2014,山西省,140000,吕梁市,141100,17021,12120
2015,山西省,140000,吕梁市,141100,25142,18712
2016,山西省,140000,吕梁市,141100,30466,21967
2017,山西省,140000,吕梁市,141100,34603,23800
2018,山西省,140000,吕梁市,141100,36107,22498
2019,山西省,140000,吕梁市,141100,39310,23826
2020,山西省,140000,吕梁市,141100,41291,23791
2021,山西省,140000,吕梁市,141100,38024,24842
2022,山西省,140000,吕梁市,141100,70524,53945
2023,山西省,140000,吕梁市,141100,21579,15998
2000,内蒙古自治区,150000,呼和浩特市,150100,5697,3523
2001,内蒙古自治区,150000,呼和浩特市,150100,6015,3314
2002,内蒙古自治区,150000,呼和浩特市,150100,9409,6398
2003,内蒙古自治区,150000,呼和浩特市,150100,16325,12449
